id,trigger,conditions,script,text,options,notes
# default entity interaction,,,,,,
"# CONVERSATIONS
# note: during a conversation,
# the person and not the entity
# memory is used by default
# entity memory is accessible
# by using the entity. prefix",,,,,,
convDefault,OpenCDE,,"AddText ""Establishing connection..."" buttonText
FireBest PickGreeting",You transmit the comms ID and wait for the system to establish a connection.,,
convDefaultGreeting,PickGreeting,!$contact_printedFirstReturnGreeting,"$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","After a short wait, your connection request is accepted.

""Hello. What do you want?""",,
defaultGreetingIgnore,PickGreeting,$temporarilyIgnoreYou score:10,,"After a short wait, your connection request is denied.",0:cutCommLink:Cut the comm link,
convDefaultGreetingSoldier,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == soldier","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","After a short wait, your connection request is accepted.

""Comms open, state your request.""
OR
The comms resolve to show $Post $personLastName sitting stiffly. 

""Channel clear, go ahead."",",,
convDefaultGreetingFaithful,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == faithful","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","After a short wait, your connection request is accepted.

""Blessings be upon you. How may I assist?""
OR
The comms resolve to show $personName, who brings $hisOrHer hands together in greeting.

""Providence provides. What may I offer you this day?""",,
convDefaultGreetingPather,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == pather","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","After a short wait, your connection request is accepted.

""Bless this day, for it brings us one closer to Armageddon.""
OR
The comms resolve to show $personName, who brings $hisOrHer hands together in greeting.

""Blessed be our Path, and righteous our hatred of sin,"" $heOrShe says, then looks up.
OR
The connection cycles, glitches, and finally resolves through whatever aging equipment the $post is using.

$HeOrShe looks up, ""With hammer and fiery sword, I greet you.""
OR
After a short wait, your connection request is accepted despite a series of protocol mismatch warnings.

""Praise these end-times, with hammer in hand!"" the $post says in greeting.",,
convDefaultGreetingSpacer,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == spacer","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","After a short wait, your connection request is accepted.

""Aye, what's your business?""
OR
The comms visuals resolve after several attempts, though with occasional flickers. $PersonName seems to be using an old or rad-damaged comms unit.

""Bright stars and long burns. How can I be helping?""",,
convDefaultGreetingAristo,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == aristo","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","After a short wait, your connection request is accepted.

""Salutations dear captain. What brings you to me?""
OR
After a short wait, your connection request is accepted.

""Why hello, aren't you just a character."" $HeOrShe looks at you expectantly. ""Did I hire you for something or other?""
OR
The comms resolve to $personName's face - distracted by something off-display. ""Oh you've interrupted- well, fine, fine. The damage is done.""

""You!"" This, said to someone off-display, ""You can finish up later, I must take this.""

$PersonName turns to you finally, ""-Well go on, what could be so important?""",,
